-- Наполнение таблицы tests тестовыми данными
INSERT INTO tests (title, description, created_at, updated_at)
VALUES
    ('Тест на тему ООП на языке Python уровня сложности easy', 'Тест по основам объектно-ориентированного программирования', NOW(), NOW()),
    ('Тест на тему Алгоритмы на языке Java уровня сложности hard', 'Сложные алгоритмические задачи', NOW(), NOW()),
    ('Тест на тему Базы данных на языке C# уровня сложности middle', 'Работа с базами данных в .NET', NOW(), NOW()),
    ('Тест на тему Многопоточность на языке Python уровня сложности hard', 'Параллельное программирование в Python', NOW(), NOW()),
    ('Тест на тему Коллекции на языке Java уровня сложности middle', 'Работа с коллекциями в Java', NOW(), NOW()),
    ('Тест на тему LINQ на языке C# уровня сложности easy', 'Основы Language Integrated Query', NOW(), NOW()),
    ('Тест на тему Декораторы на языке Python уровня сложности middle', 'Паттерны проектирования в Python', NOW(), NOW()),
    ('Тест на тему Spring Framework на языке Java уровня сложности hard', 'Продвинутое использование Spring', NOW(), NOW()),
    ('Тест на тему ASP.NET на языке C# уровня сложности middle', 'Веб-разработка на .NET', NOW(), NOW()),
    ('Тест на тему NumPy на языке Python уровня сложности easy', 'Основы научных вычислений', NOW(), NOW()),
    ('Тест на тему Stream API на языке Java уровня сложности middle', 'Функциональное программирование в Java', NOW(), NOW()),
    ('Тест на тему Entity Framework на языке C# уровня сложности hard', 'ORM в .NET приложениях', NOW(), NOW()),
    ('Тест на тему Pandas на языке Python уровня сложности middle', 'Анализ данных с Pandas', NOW(), NOW()),
    ('Тест на тему Hibernate на языке Java уровня сложности hard', 'Работа с ORM в Java', NOW(), NOW()),
    ('Тест на тему WPF на языке C# уровня сложности middle', 'Разработка desktop приложений', NOW(), NOW()),
    ('Тест на тему Django на языке Python уровня сложности hard', 'Веб-фреймворк Django', NOW(), NOW()),
    ('Тест на тему JUnit на языке Java уровня сложности easy', 'Тестирование в Java', NOW(), NOW()),
    ('Тест на тему .NET Core на языке C# уровня сложности middle', 'Кросс-платформенная разработка', NOW(), NOW()),
    ('Тест на тему Машинное обучение на языке Python уровня сложности hard', 'Основы ML с Python', NOW(), NOW()),
    ('Тест на тему Микросервисы на языке Java уровня сложности middle', 'Архитектура микросервисов', NOW(), NOW());
